TransactionID,isFraud
3821056,1
3821078,0
3821098,0
3821127,1
3821128,0
3821135,0
3821141,1
3821155,0
3821196,0
3821198,0
3821211,1
3821215,1
3821216,0
3821217,0
3821226,1
3821234,0
3821237,0
3821244,0
3821270,0
3821276,0
3821282,1
3821283,0
3821285,0
3821289,0
3821296,0
3821299,0
3821314,0
3821316,0
3821319,1
3821323,0
3821325,0
3821366,1
3821372,0
3821373,0
3821385,0
3821401,1
3821405,0
3821406,1
3821445,0
3821454,0
3821458,0
3821461,0
3821466,1
3821473,1
3821475,1
3821478,1
3821482,1
3821484,1
3821488,0
3821489,0
3821513,0
3821521,0
3821525,0
3821596,1
3821598,0
3821616,0
3821630,0
3821653,0
3821660,1
3821662,1
3821667,0
3821677,1
3821683,1
3821688,0
3821691,1
3821702,1
3821714,0
3821723,1
3821727,1
3821729,1
3821732,1
3821753,0
3821774,0
3821776,1
3821777,0
3821781,0
3821811,0
3821815,1
3821820,1
3821824,1
3821827,1
3821829,1
3821833,1
3821837,0
3821841,1
3821842,0
3821843,0
3821844,1
3821853,0
3821857,0
3821859,1
3821868,0
3821869,0
3821870,1
3821873,1
3821874,1
3821887,1
3821894,1
3821903,1
3821904,1
3821905,1
3821906,1
3821912,0
3821922,1
3821923,1
3821926,1
3821928,1
3821929,1
3821930,1
3821931,1
3821932,1
3821940,1
3821957,0
3821968,1
3821969,0
3821972,1
3821974,1
3821975,1
3821981,1
3821982,0
3821985,0
3821986,1
3821994,0
3821998,1
3821999,1
3822000,0
3822001,1
3822003,1
3822005,1
3822011,0
3822019,1
3822020,1
3822021,1
3822026,0
3822029,1
3822039,1
3822046,1
3822050,0
3822052,0
3822054,0
3822059,0
3822060,0
3822064,0
3822066,0
3822067,1
3822071,1
3822072,0
3822075,0
3822080,1
3822081,0
3822083,1
3822084,0
3822086,0
3822087,0
3822093,0
3822094,1
3822097,0
3822098,0
3822102,1
3822109,1
3822110,1
3822111,1
3822112,1
3822114,0
3822115,1
3822122,1
3822123,1
3822124,0
3822132,0
3822134,0
3822136,1
3822139,0
3822141,1
3822146,1
3822162,1
3822167,0
3822168,0
3822172,1
3822175,1
3822180,0
3822181,0
3822182,0
3822184,0
3822185,0
3822186,1
3822188,1
3822189,1
3822191,1
3822192,1
3822193,0
3822197,1
3822199,1
3822200,1
3822201,1
3822204,1
3822221,0
3822236,1
3822237,1
3822243,1
3822244,0
3822251,1
3822261,0
3822266,0
3822272,0
3822275,0
3822282,0
3822283,0
3822284,1
3822290,0
3822294,0
3822306,0
3822312,1
3822319,1
3822321,1
3822331,0
3822335,1
3822340,1
3822341,0
3822342,0
3822344,0
3822345,0
3822347,1
3822352,0
3822358,1
3822361,1
3822365,1
3822367,0
3822373,1
3822380,1
3822384,0
3822386,1
3822399,0
3822409,0
3822411,1
3822418,0
3822435,0
3822443,0
3822444,0
3822447,0
3822448,1
3822449,1
3822451,1
3822452,0
3822464,0
3822479,0
3822481,0
3822497,0
3822503,0
3822506,0
3822513,0
3822515,1
3822518,1
3822525,1
3822532,0
3822533,0
3822542,0
3822545,0
3822561,1
3822564,1
3822578,0
3822579,1
3822591,0
3822602,0
3822604,0
3822608,1
3822611,1
3822612,0
3822618,1
3822620,0
3822626,1
3822629,0
3822660,1
3822670,0
3822673,0
3822675,0
3822677,1
3822678,1
3822685,0
3822711,0
3822713,0
3822718,0
3822728,0
3822738,0
3822748,0
3822754,0
3822760,0
3822766,0
3822767,0
3822781,0
3822789,1
3822806,0
3822809,0
3822812,0
3822815,1
3822841,0
3822847,0
3822851,0
3822863,1
3822869,1
3822876,1
3822882,0
3822886,0
3822888,0
3822901,1
3822908,1
3822910,0
3822919,0
3822923,1
3822924,0
3822931,0
3822940,1
3822942,0
3822961,0
3822964,0
3822976,1
3822978,0
3822993,0
3823009,0
3823012,1
3823015,0
3823016,1
3823018,0
3823029,0
3823031,0
3823058,1
3823060,1
3823061,1
3823067,1
3823081,0
3823099,1
3823110,1
3823111,0
3823113,1
3823116,1
3823122,0
3823127,0
3823132,1
3823141,0
3823144,1
3823164,1
3823165,0
3823172,0
3823182,1
3823185,1
3823193,0
3823201,1
3823204,1
3823218,0
3823224,0
3823228,1
3823230,1
3823241,0
3823255,0
3823262,1
3823278,0
3823279,0
3823302,0
3823305,0
3823309,0
3823322,0
3823331,0
3823333,1
3823338,1
3823346,1
3823356,1
3823362,0
3823373,0
3823395,0
3823404,0
3823411,1
3823423,1
3823433,1
3823442,0
3823453,0
3823454,1
3823455,1
3823460,1
3823462,1
3823475,0
3823479,0
3823480,0
3823481,0
3823483,1
3823490,0
3823491,1
3823520,0
3823530,1
3823552,1
3823556,0
3823558,1
3823559,1
3823590,0
3823592,0
3823598,0
3823606,0
3823607,0
3823624,0
3823632,0
3823643,0
3823647,0
3823653,0
3823660,0
3823667,1
3823691,1
3823699,1
3823701,0
3823737,0
3823758,0
3823759,1
3823764,1
3823768,1
3823770,0
3823789,1
3823792,1
3823795,1
3823802,1
3823804,1
3823811,0
3823815,0
3823816,0
3823828,0
3823849,1
3823868,0
3823872,1
3823898,1
3823933,1
3823934,1
3823938,0
3823961,0
3823976,0
3823981,0
3823984,0
3823990,0
3824005,0
3824024,0
3824025,1
3824041,0
3824059,1
3824063,0
3824079,0
3824101,1
3824105,1
3824115,0
3824123,1
3824125,0
3824128,0
3824155,0
3824159,0
3824180,0
3824197,0
3824198,1
3824220,0
3824232,0
3824291,0
3824305,0
3824307,1
3824309,1
3824313,1
3824315,1
3824319,1
3824325,1
3824328,1
3824335,0
3824340,0
3824345,1
3824351,1
3824353,0
3824354,0
3824355,1
3824362,0
3824369,1
3824371,1
3824375,0
3824387,1
3824412,1
3824415,0
3824420,1
3824423,0
3824424,0
3824426,0
3824429,0
3824435,0
3824442,0
3824449,1
3824453,0
3824454,0
3824458,1
3824460,1
3824467,0
3824492,0
3824503,0
3824509,1
3824542,0
3824555,1
3824569,0
3824600,0
3824610,0
3824611,0
3824634,0
3824672,1
3824676,0
3824707,0
3824752,1
3824758,0
3824762,0
3824773,0
3824776,1
3824790,0
3824799,0
3824800,0
3824802,0
3824806,0
3824826,0
3824835,0
3824856,0
3824859,0
3824860,0
3824863,0
3824866,0
3824880,0
3824890,0
3824909,0
3824914,0
3824919,0
3824922,0
3824930,0
3825002,0
3825029,0
3825078,0
3825079,0
3825085,0
3825091,0
3825093,0
3825103,0
3825109,0
3825112,1
3825126,1
3825134,0
3825154,1
3825158,1
3825164,1
3825165,0
3825168,1
3825171,1
3825174,0
3825177,0
3825178,1
3825182,0
3825188,0
3825195,0
3825208,0
3825221,1
3825228,0
3825229,1
3825232,0
3825234,1
3825236,0
3825237,0
3825240,0
3825250,1
3825251,0
3825263,1
3825265,0
3825267,0
3825289,1
3825295,0
3825302,0
3825303,0
3825324,0
3825326,1
3825332,1
3825339,1
3825354,0
3825357,0
3825362,0
3825364,0
3825383,0
3825391,0
3825426,1
3825431,0
3825433,0
3825439,1
3825442,1
3825443,0
3825445,1
3825453,0
3825465,0
3825472,0
3825475,0
3825476,1
3825491,1
3825497,1
3825513,0
3825515,1
3825517,1
3825518,1
3825531,1
3825544,0
3825549,0
3825564,1
3825565,0
3825569,0
3825577,0
3825582,0
3825583,0
3825591,1
3825600,1
3825604,1
3825605,1
3825614,0
3825632,0
3825634,0
3825654,1
3825687,1
3825707,1
3825716,1
3825728,0
3825739,1
3825778,0
3825780,1
3825788,0
3825791,0
3825799,0
3825803,0
3825805,1
3825809,0
3825811,0
3825821,0
3825829,0
3825835,1
3825839,1
3825868,0
3825874,0
3825878,0
3825891,0
3825900,1
3825909,0
3825911,1
3825917,1
3825919,1
3825923,0
3825925,1
3825927,0
3825930,1
3825946,0
3825952,0
3825959,1
3825973,0
3825976,0
3825984,0
3825990,0
3825994,0
3825996,1
3826003,0
3826007,1
3826010,1
3826013,1
3826038,1
3826041,1
3826042,1
3826045,0
3826048,1
3826051,1
3826052,1
3826069,0
3826088,1
3826096,1
3826100,0
3826102,0
3826111,1
3826127,0
3826156,1
3826164,1
3826169,1
3826181,0
3826193,1
3826195,0
3826205,1
3826206,1
3826207,1
3826211,0
3826217,1
3826218,0
3826221,1
3826222,1
3826225,1
3826230,1
3826244,1
3826263,0
3826269,1
3826300,1
3826304,0
3826325,0
3826327,0
3826344,0
3826354,1
3826355,0
3826357,1
3826359,0
3826364,1
3826366,1
3826367,1
3826372,1
3826374,1
3826375,1
3826408,1
3826409,0
3826411,0
3826414,0
3826415,1
3826419,1
3826431,0
3826435,1
3826446,1
3826457,1
3826474,0
3826475,1
3826478,1
3826484,1
3826487,1
3826490,1
3826493,0
3826507,0
3826511,1
3826515,0
3826537,1
3826543,0
3826554,1
3826555,0
3826569,1
3826582,1
3826587,0
3826592,1
3826593,0
3826594,1
3826601,0
3826605,1
3826609,1
3826619,1
3826620,1
3826622,0
3826636,0
3826637,1
3826639,1
3826641,1
3826644,0
3826647,0
3826650,1
3826651,0
3826652,0
3826653,1
3826658,0
3826662,0
3826668,1
3826676,0
3826678,0
3826683,0
3826689,0
3826707,1
3826713,0
3826715,0
3826717,0
3826720,0
3826722,0
3826757,0
3826759,0
3826760,0
3826767,0
3826774,0
3826788,1
3826796,1
3826799,0
3826824,1
3826825,1
3826829,0
3826831,0
3826834,0
3826835,0
3826872,0
3826876,0
3826880,0
3826882,0
3826886,1
3826889,1
3826892,1
3826896,1
3826918,0
3826941,0
3826956,0
3826985,0
3826992,0
3827013,0
3827033,1
3827048,1
3827067,0
3827083,0
3827111,0
3827113,0
3827176,0
3827188,0
3827190,1
3827205,0
3827218,0
3827222,1
3827228,0
3827233,1
3827235,1
3827243,1
3827249,1
3827252,0
3827254,1
3827256,0
3827298,0
3827310,0
3827320,1
3827324,0
3827346,1
3827368,0
3827372,0
3827376,0
3827384,1
3827387,1
3827394,1
3827396,0
3827400,1
3827427,1
3827461,1
3827462,1
3827465,1
3827469,1
3827471,0
3827474,1
3827491,1
3827505,1
3827520,0
3827524,1
3827542,0
3827545,0
3827551,0
3827574,1
3827582,0
3827589,0
3827595,0
3827599,0
3827605,1
3827606,1
3827608,1
3827614,0
3827616,0
3827624,0
3827633,1
3827635,0
3827643,0
3827652,1
3827653,1
3827670,0
3827675,0
3827690,0
3827723,0
3827750,0
3827759,1
3827765,1
3827786,0
3827788,0
3827808,0
3827809,0
3827810,0
3827813,0
3827818,0
3827819,0
3827821,0
3827822,0
3827823,0
3827824,0
3827830,0
3827832,1
3827834,0
3827845,0
3827846,1
3827847,1
3827856,0
3827860,0
3827862,0
3827868,0
3827872,0
3827886,0
3827898,0
3827967,1
3827971,1
3828003,0
3828006,1
3828011,1
3828083,0
3828085,1
3828090,1
3828094,1
3828103,0
3828105,1
3828139,0
3828140,1
3828148,0
3828165,1
3828204,0
3828208,1
3828215,1
3828220,1
3828244,1
3828252,1
3828260,1
3828261,0
3828262,0
3828272,1
3828289,1
3828290,0
3828321,1
3828322,0
3828345,1
3828352,0
3828359,0
3828427,1
3828428,1
3828429,0
3828432,0
3828443,1
3828470,0
3828475,0
3828505,0
3828510,0
3828532,1
3828539,0
3828561,0
3828589,0
3828594,0
3828615,0
3828637,1
3828638,0
3828654,0
3828661,0
3828663,0
3828668,0
3828674,0
3828677,0
3828678,0
3828681,0
3828689,0
3828693,0
3828726,0
3828749,0
3828752,1
3828759,0
3828762,0
3828763,0
3828784,0
3828786,0
3828790,0
3828803,0
3828804,0
3828809,0
3828821,0
3828823,0
3828833,0
3828841,0
3828864,0
3828866,0
3828867,1
3828879,1
3828881,1
3828904,0
3828928,0
3828945,0
3828957,0
3828964,0
3828976,1
3828984,1
3828992,0
3829003,0
3829011,0
3829025,0
3829038,1
3829043,1
3829047,0
3829048,1
3829049,0
3829062,0
3829075,0
3829085,1
3829094,0
3829100,0
3829102,0
3829124,1
3829142,0
3829150,0
3829162,0
3829165,1
3829167,0
3829169,1
3829179,0
3829191,1
3829193,1
3829202,1
3829205,0
3829207,0
3829214,0
3829215,0
3829223,0
3829233,0
3829238,1
3829243,1
3829249,1
3829257,0
3829258,1
3829267,0
3829276,1
3829287,1
3829290,0
3829292,0
3829297,1
3829303,1
3829308,0
3829315,1
3829316,0
3829319,1
3829321,1
3829322,1
3829324,0
3829325,1
3829327,1
3829329,1
3829338,1
3829340,1
3829344,1
3829346,1
3829347,1
3829348,1
3829350,1
3829352,1
3829353,1
3829354,1
3829357,1
3829368,1
3829372,1
3829375,0
3829378,1
3829380,1
3829384,1
3829385,1
3829391,1
3829392,1
3829397,1
3829402,1
3829404,1
3829405,1
3829406,0
3829414,1
3829424,1
3829438,1
3829447,1
3829450,1
3829451,1
3829452,1
3829453,0
3829455,1
3829456,1
3829459,1
3829460,1
3829467,0
3829488,0
3829500,0
3829506,0
3829514,1
3829528,0
3829531,1
3829551,0
3829557,1
3829567,0
3829575,0
3829592,0
3829593,0
3829611,0
3829613,0
3829618,0
3829619,1
3829628,1
3829648,0
3829649,0
3829650,0
3829657,0
3829659,1
3829666,0
3829670,0
3829674,0
3829675,0
3829679,0
3829684,0
3829694,0
3829712,0
3829720,0
3829741,0
3829747,0
3829750,0
3829753,0
3829769,0
3829786,1
3829791,0
3829794,1
3829795,0
3829803,0
3829804,0
3829815,0
3829817,0
3829820,1
3829821,0
3829825,0
3829834,1
3829858,1
3829863,0
3829870,1
3829879,0
3829889,0
3829894,0
3829895,0
3829903,0
3829918,0
3829923,0
3829928,1
3829931,1
3829934,1
3829935,1
3829940,1
3829942,0
3829943,1
3829947,1
3829949,0
3829952,1
3829956,1
3829987,0
3829995,0
3830004,0
3830008,0
3830014,0
3830015,0
3830020,1
3830023,0
3830030,0
3830031,1
3830034,1
3830048,1
3830051,0
3830052,0
3830061,0
3830063,0
3830070,0
3830091,0
3830094,0
3830099,0
3830103,0
3830104,0
3830131,0
3830140,0
3830158,1
3830159,0
3830163,0
3830166,0
3830168,1
3830169,0
3830173,1
3830181,0
3830191,0
3830203,1
3830209,1
3830225,1
3830227,0
3830253,0
3830265,1
3830271,1
3830274,0
3830281,0
3830283,1
3830287,0
3830291,0
3830294,0
3830306,0
3830310,0
3830315,0
3830329,0
3830341,0
3830350,0
3830351,0
3830354,0
3830360,0
3830386,0
3830393,0
3830399,0
3830400,0
3830408,0
3830409,0
3830413,0
3830419,1
3830427,0
3830440,0
3830441,0
3830442,0
3830447,0
3830448,1
3830451,0
3830456,1
3830457,1
3830466,0
3830485,0
3830488,0
3830518,0
3830523,0
3830528,0
3830531,0
3830537,0
3830548,1
3830563,1
3830568,1
3830587,0
3830594,1
3830606,1
3830610,0
3830630,0
3830638,1
3830645,1
3830646,0
3830648,1
3830652,1
3830655,1
3830665,0
3830678,0
3830685,0
3830691,0
3830694,0
3830711,0
3830712,0
3830717,0
3830743,1
3830753,1
3830763,0
3830770,0
3830783,0
3830784,0
3830788,0
3830803,1
3830835,1
3830846,0
3830851,0
3830854,0
3830862,1
3830865,0
3830872,0
3830873,0
3830885,0
3830905,0
3830927,0
3830932,0
3830937,0
3830955,1
3830959,0
3830972,0
3830976,0
3831061,0
3831078,0
3831079,1
3831091,0
3831093,0
3831094,1
3831095,1
3831112,0
3831117,1
3831118,0
3831122,1
3831129,1
3831162,0
3831164,0
3831169,0
3831184,0
3831187,0
3831195,1
3831216,0
3831217,0
3831219,1
3831220,0
3831227,0
3831233,1
3831242,0
3831247,0
3831248,0
3831255,0
3831271,1
3831275,0
3831279,0
3831280,1
3831303,1
3831326,1
3831331,0
3831339,0
3831342,1
3831344,1
3831351,0
3831366,0
3831371,0
3831374,0
3831386,0
3831399,0
3831405,1
3831413,1
3831428,0
3831429,0
3831439,0
3831443,0
3831456,0
3831463,1
3831467,1
3831468,1
3831478,1
3831481,1
3831485,0
3831486,1
3831497,0
3831506,0
3831511,0
3831515,0
3831557,1
3831576,1
3831585,1
3831590,0
3831592,1
3831594,0
3831610,0
3831611,0
3831620,0
3831625,1
3831632,1
3831641,0
3831666,1
3831667,0
3831671,1
3831673,1
3831684,1
3831688,0
3831695,0
3831697,1
3831706,1
3831712,0
3831716,0
3831717,1
3831724,0
3831726,1
3831729,0
3831730,0
3831731,0
3831736,0
3831746,0
3831760,0
3831761,0
3831765,0
3831777,0
3831778,1
3831779,0
3831782,0
3831791,0
3831795,1
3831804,0
3831807,0
3831808,1
3831814,0
3831822,1
3831827,1
3831833,1
3831837,0
3831851,0
3831852,1
3831858,1
3831875,1
3831877,1
3831893,0
3831902,1
3831905,1
3831921,0
3831932,1
3831934,1
3831935,1
3831944,1
3831946,0
3831948,1
3831949,0
3831950,1
3831953,1
3831956,0
3831957,0
3831959,1
3831964,1
3831967,0
3831972,0
3831975,1
3831977,1
3831978,1
3831987,0
3831993,1
3831994,1
3832006,1
3832007,1
3832008,1
3832012,1
3832015,1
3832016,1
3832017,1
3832020,1
3832026,1
3832028,1
3832030,1
3832031,1
3832034,1
3832035,1
3832036,0
3832038,0
3832040,0
3832041,0
3832043,0
3832051,0
3832052,0
3832053,0
3832054,0
3832055,0
3832056,0
3832057,0
3832058,0
3832061,0
3832063,0
3832065,0
3832066,0
3832071,0
3832086,0
3832088,1
3832093,0
3832108,0
3832110,0
3832111,0
3832120,1
3832124,0
3832156,0
3832164,0
3832173,0
3832176,0
3832180,0
3832185,0
3832200,0
3832215,1
3832220,1
3832221,0
3832222,0
3832224,0
3832229,0
3832231,0
3832237,0
3832238,0
3832243,0
3832250,0
3832253,0
3832255,0
3832266,0
3832268,1
3832280,0
3832283,0
3832285,0
3832286,0
3832292,0
3832294,0
3832298,0
3832302,0
3832308,0
3832312,0
3832322,1
3832323,0
3832325,0
3832332,0
3832336,0
3832349,1
3832358,1
3832364,0
3832374,1
3832377,1
3832413,0
3832418,0
3832428,0
3832430,0
3832431,0
3832436,0
3832441,0
3832446,1
3832447,0
3832450,0
3832452,0
3832455,0
3832460,0
3832461,0
3832466,1
3832470,1
3832473,0
3832474,0
3832481,0
3832482,1
3832484,0
3832487,0
3832494,0
3832499,0
3832503,0
3832507,0
3832508,0
3832510,1
3832516,0
3832517,1
3832530,0
3832534,1
3832536,1
3832541,1
3832558,0
3832570,0
3832592,1
3832606,0
3832617,0
3832618,1
3832628,0
3832629,0
3832631,0
3832646,1
3832648,0
3832650,0
3832655,0
3832656,0
3832688,0
3832692,0
3832699,1
3832705,1
3832708,0
3832716,1
3832717,1
3832730,0
3832733,0
3832753,0
3832784,1
3832792,0
3832803,0
3832806,1
3832817,0
3832818,0
3832819,0
3832820,0
3832822,1
3832823,0
3832826,1
3832829,0
3832839,0
3832845,0
3832855,0
3832869,0
3832873,0
3832878,1
3832881,1
3832885,1
3832890,1
3832899,1
3832900,0
3832903,1
3832907,1
3832908,0
3832913,1
3832917,0
3832918,1
3832924,1
3832926,0
3832932,1
3832934,0
3832937,1
3832945,0
3832957,1
3832964,1
3832965,0
3832967,0
3832970,0
3832972,0
3832976,0
3832979,0
3832984,0
3832992,0
3833002,0
3833004,0
3833014,0
3833027,0
3833029,0
3833039,0
3833055,0
3833056,1
3833060,0
3833063,0
3833066,0
3833069,0
3833074,0
3833077,1
3833104,0
3833112,0
3833120,0
3833121,0
3833146,0
3833150,1
3833160,0
3833164,0
3833175,0
3833176,0
3833182,1
3833192,0
3833206,0
3833210,0
3833212,0
3833215,0
3833216,0
3833233,0
3833241,1
3833243,1
3833256,0
3833257,0
3833287,1
3833292,0
3833304,0
3833312,1
3833320,0
3833336,0
3833337,0
3833341,0
3833344,1
3833350,0
3833354,0
3833356,0
3833359,0
3833363,1
3833382,0
3833391,0
3833398,1
3833406,0
3833410,0
3833416,1
3833421,0
3833438,1
3833443,1
3833445,0
3833450,0
3833461,0
3833468,0
3833470,1
3833490,0
3833501,1
3833502,0
3833530,0
3833532,0
3833535,1
3833536,0
3833545,1
3833547,1
3833561,1
3833566,1
3833579,0
3833589,0
3833606,0
3833615,0
3833621,1
3833628,0
3833639,0
3833649,1
3833662,0
3833664,0
3833666,1
3833671,1
3833672,0
3833676,0
3833680,0
3833684,0
3833686,0
3833691,0
3833692,0
3833695,0
3833698,0
3833699,0
3833700,0
3833701,0
3833702,0
3833706,0
3833712,0
3833715,0
3833719,1
3833721,0
3833723,0
3833724,1
3833748,0
3833749,0
3833768,0
3833774,1
3833777,0
3833787,0
3833794,0
3833799,0
3833820,1
3833822,1
3833825,1
3833838,0
3833845,1
3833846,1
3833850,0
3833895,1
3833900,0
3833911,1
3833916,1
3833920,1
3833921,0
3833926,0
3833930,1
3833934,0
3833940,1
3833968,1
3833975,0
3833981,0
3833985,1
3833989,0
3833991,1
3833993,0
3834001,0
3834011,1
3834017,1
3834018,1
3834042,0
3834045,0
3834057,0
3834068,1
3834071,0
3834073,1
3834080,1
3834090,0
3834095,0
3834096,1
3834099,1
3834101,1
3834102,1
3834104,1
3834113,0
3834114,0
3834124,1
3834129,0
3834130,1
3834144,0
3834153,1
3834154,0
3834155,0
3834156,0
3834161,0
3834165,1
3834167,0
3834168,0
3834172,0
3834177,1
3834178,0
3834179,1
3834180,1
3834181,0
3834182,0
3834183,1
3834184,1
3834186,0
3834188,1
3834190,1
3834193,1
3834200,0
3834201,0
3834203,1
3834206,1
3834208,0
3834210,0
3834214,0
3834216,0
3834217,0
3834219,0
3834224,0
3834226,1
3834230,0
3834238,1
3834242,1
3834243,0
3834248,0
3834256,1
3834266,1
3834271,0
3834272,0
3834279,0
3834287,1
3834289,1
3834291,0
3834297,0
3834300,0
3834301,0
3834306,0
3834307,0
3834312,0
3834314,0
3834320,1
3834322,1
3834323,1
3834328,0
3834329,1
3834331,1
3834332,1
3834334,1
3834336,1
3834339,0
3834340,0
3834351,1
3834355,1
3834363,0
3834379,1
3834380,1
3834381,0
3834383,1
3834385,1
3834393,0
3834397,1
3834402,0
3834404,1
3834405,1
3834406,0
3834408,1
3834412,1
3834413,0
3834414,1
3834416,1
3834419,1
3834421,1
3834422,1
3834424,1
3834425,1
3834426,1
3834427,1
3834428,1
3834429,0
3834433,0
3834436,1
3834437,1
3834440,1
3834441,1
3834442,0
3834443,0
3834444,0
3834451,1
3834456,1
3834462,0
3834470,1
3834472,1
3834474,1
3834476,1
3834485,0
3834509,0
3834514,0
3834515,0
3834527,0
3834528,1
3834532,0
3834551,1
3834563,0
3834565,1
3834567,0
3834568,1
3834571,0
3834572,0
3834574,0
3834577,0
3834579,1
3834584,0
3834585,0
3834586,0
3834587,0
3834591,0
3834596,1
3834612,1
3834617,0
3834621,0
3834626,0
3834629,0
3834645,0
3834648,0
3834649,0
3834650,0
3834653,0
3834654,0
3834656,1
3834658,0
3834663,0
3834666,1
3834668,0
3834676,0
3834687,0
3834697,0
3834729,1
3834731,0
3834733,1
3834736,0
3834752,1
3834757,1
3834758,0
3834760,0
3834764,1
3834765,1
3834771,0
3834783,0
3834786,0
3834789,0
3834791,0
3834796,0
3834798,1
3834799,0
3834820,0
3834828,0
3834831,0
3834832,0
3834836,0
3834838,0
3834846,0
3834851,0
3834862,0
3834867,0
3834868,0
3834897,0
3834900,0
3834901,0
3834905,0
3834928,1
3834935,0
3834942,1
3834950,0
3834951,0
3834958,0
3834964,0
3834967,0
3834973,0
3834977,0
3834978,1
3834980,0
3834983,0
3835013,1
3835025,0
3835031,0
3835032,0
3835046,0
3835053,1
3835056,1
3835057,1
3835065,1
3835083,0
3835084,1
3835097,1
3835100,1
3835132,1
3835137,0
3835147,1
3835159,0
3835192,0
3835194,1
3835208,0
3835211,0
3835212,1
3835219,0
3835231,0
3835240,0
3835248,0
3835249,0
3835256,0
3835258,0
3835260,0
3835261,0
3835262,0
3835266,1
3835267,0
3835273,0
3835290,0
3835294,1
3835298,1
3835302,0
3835307,0
3835321,0
3835324,0
3835326,0
3835329,0
3835331,0
3835332,0
3835335,0
3835350,0
3835359,0
3835364,1
3835381,1
3835397,0
3835398,1
3835401,0
3835404,0
3835406,1
3835411,1
3835412,0
3835413,1
3835416,1
3835418,1
3835419,0
3835431,0
3835438,0
3835441,0
3835443,1
3835461,0
3835462,0
3835469,1
3835473,0
3835477,1
3835479,0
3835486,0
3835490,0
3835498,0
3835501,0
3835502,0
3835503,0
3835510,0
3835515,0
3835524,0
3835530,0
3835531,0
3835534,1
3835537,0
3835544,0
3835545,1
3835549,1
3835550,0
3835553,0
3835560,1
3835561,0
3835574,0
3835578,1
3835584,0
3835589,1
3835590,0
3835594,0
3835595,1
3835608,1
3835610,1
3835611,0
3835632,0
3835652,0
3835654,1
3835656,0
3835657,0
3835659,1
3835661,0
3835663,0
3835665,1
3835666,1
3835670,1
3835676,1
3835677,0
3835692,0
3835695,0
3835696,0
3835699,1
3835705,0
3835710,0
3835714,0
3835715,0
3835719,1
3835720,1
3835722,1
3835726,1
3835728,0
3835730,1
3835735,0
3835736,1
3835737,0
3835741,1
3835743,0
3835744,0
3835747,1
3835750,0
3835751,1
3835752,1
3835784,0
3835786,0
3835800,0
3835806,0
3835820,1
3835821,1
3835827,1
3835828,1
3835830,1
3835833,1
3835834,1
3835835,1
3835836,1
3835844,1
3835845,1
3835854,0
3835858,0
3835867,1
3835869,0
3835871,0
3835879,0
3835892,1
3835903,0
3835915,0
3835919,0
3835937,0
3835944,0
3835968,1
3835971,1
3835986,0
3835987,0
3835994,1
3836001,0
3836002,1
3836015,1
3836022,1
3836023,0
3836035,0
3836037,0
3836064,0
3836068,0
3836078,0
3836085,0
3836097,0
3836101,0
3836110,0
3836115,0
3836118,0
3836137,0
3836146,0
3836154,0
3836157,0
3836164,1
3836172,0
3836178,1
3836180,1
3836183,1
3836184,0
3836194,0
3836214,0
3836224,0
3836230,0
3836252,1
3836254,0
3836260,0
3836277,0
3836281,0
3836284,0
3836288,1
3836289,0
3836297,0
3836300,0
3836301,1
3836303,0
3836308,0
3836313,0
3836323,0
3836324,0
3836325,0
3836337,0
3836347,0
3836354,0
3836355,0
3836357,0
3836359,0
